DARZ_ID;SCHOOL_NAME;TYPE_ID;TYPE_LABEL;LAN_ID;LAN_LABEL;CHILDS_COUNT;FREE_SPACE
134;Žiedas;6;"Nuo 3 iki 4 metu";1;Lietuviu;23;0
134;Žiedas;7;"Nuo 4 iki 5 metu";1;Lietuviu;51;0
134;Žiedas;8;"Nuo 5 iki 6 metu";1;Lietuviu;46;0
134;Žiedas;11;"Nuo 5 iki 7 metu";1;Lietuviu;48;0
134;Žiedas;16;"Nuo 4 iki 7 metu";1;Lietuviu;12;8
135;Žilvitis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;79;0
135;Žilvitis;6;"Nuo 3 iki 4 metu";1;Lietuviu;55;0
135;Žilvitis;7;"Nuo 4 iki 5 metu";1;Lietuviu;69;0
135;Žilvitis;8;"Nuo 5 iki 6 metu";1;Lietuviu;44;0
135;Žilvitis;11;"Nuo 5 iki 7 metu";1;Lietuviu;42;3
135;Žilvitis;18;"Nuo 2 iki 4 metu";1;Lietuviu;21;0
136;Žilvinelis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;93;0
136;Žilvinelis;6;"Nuo 3 iki 4 metu";1;Lietuviu;23;0
136;Žilvinelis;7;"Nuo 4 iki 5 metu";1;Lietuviu;64;0
136;Žilvinelis;8;"Nuo 5 iki 6 metu";1;Lietuviu;65;0
136;Žilvinelis;11;"Nuo 5 iki 7 metu";1;Lietuviu;50;1
137;Žiogelis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;88;0
137;Žiogelis;6;"Nuo 3 iki 4 metu";1;Lietuviu;62;0
137;Žiogelis;7;"Nuo 4 iki 5 metu";1;Lietuviu;45;0
137;Žiogelis;8;"Nuo 5 iki 6 metu";1;Lietuviu;47;0
137;Žiogelis;11;"Nuo 5 iki 7 metu";1;Lietuviu;46;0
138;Žolynelis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;34;0
138;Žolynelis;7;"Nuo 4 iki 5 metu";1;Lietuviu;22;0
138;Žolynelis;11;"Nuo 5 iki 7 metu";1;Lietuviu;27;0
138;Žolynelis;13;"Nuo 4 iki 6 metu";1;Lietuviu;24;0
138;Žolynelis;18;"Nuo 2 iki 4 metu";1;Lietuviu;43;0
138;Žolynelis;19;"Nuo 2 iki 5 metu";1;Lietuviu;6;0
138;Žolynelis;23;"Nuo 1,5 iki 6 metu";1;Lietuviu;10;0
139;Žuvedra;10;"Nuo 3 iki 5 metu";1;Lietuviu;25;1
139;Žuvedra;11;"Nuo 5 iki 7 metu";1;Lietuviu;21;0
140;Žvangutis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;36;0
140;Žvangutis;7;"Nuo 4 iki 5 metu";1;Lietuviu;23;0
140;Žvangutis;8;"Nuo 5 iki 6 metu";1;Lietuviu;23;0
140;Žvangutis;11;"Nuo 5 iki 7 metu";1;Lietuviu;23;0
140;Žvangutis;12;"Nuo 2 iki 3 metu";1;Lietuviu;16;0
140;Žvangutis;18;"Nuo 2 iki 4 metu";1;Lietuviu;30;0
141;Žirniukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;35;0
141;Žirniukas;6;"Nuo 3 iki 4 metu";1;Lietuviu;8;0
141;Žirniukas;7;"Nuo 4 iki 5 metu";1;Lietuviu;23;0
141;Žirniukas;8;"Nuo 5 iki 6 metu";1;Lietuviu;41;0
141;Žirniukas;10;"Nuo 3 iki 5 metu";1;Lietuviu;2;0
141;Žirniukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;26;0
141;Žirniukas;12;"Nuo 2 iki 3 metu";1;Lietuviu;17;0
141;Žirniukas;18;"Nuo 2 iki 4 metu";1;Lietuviu;20;0
142;Aušra;6;"Nuo 3 iki 4 metu";1;Lietuviu;48;0
142;Aušra;7;"Nuo 4 iki 5 metu";1;Lietuviu;24;0
142;Aušra;11;"Nuo 5 iki 7 metu";1;Lietuviu;50;0
142;Aušra;20;"Nuo 2 iki 6 metu";1;Lietuviu;23;0
143;Berželis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;57;0
143;Berželis;6;"Nuo 3 iki 4 metu";1;Lietuviu;0;0
143;Berželis;10;"Nuo 3 iki 5 metu";1;Lietuviu;2;0
143;Berželis;12;"Nuo 2 iki 3 metu";1;Lietuviu;18;0
143;Berželis;18;"Nuo 2 iki 4 metu";1;Lietuviu;1;0
143;Berželis;19;"Nuo 2 iki 5 metu";1;Lietuviu;21;0
144;Peledžiukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;77;0
144;Peledžiukas;7;"Nuo 4 iki 5 metu";1;Lietuviu;22;0
144;Peledžiukas;8;"Nuo 5 iki 6 metu";1;Lietuviu;24;1
144;Peledžiukas;10;"Nuo 3 iki 5 metu";1;Lietuviu;2;0
144;Peledžiukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;22;0
144;Peledžiukas;18;"Nuo 2 iki 4 metu";1;Lietuviu;43;0
147;Šilelis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;53;0
147;Šilelis;6;"Nuo 3 iki 4 metu";1;Lietuviu;6;0
147;Šilelis;7;"Nuo 4 iki 5 metu";1;Lietuviu;22;1
147;Šilelis;8;"Nuo 5 iki 6 metu";1;Lietuviu;20;0
147;Šilelis;11;"Nuo 5 iki 7 metu";1;Lietuviu;18;0
147;Šilelis;16;"Nuo 4 iki 7 metu";1;Lietuviu;16;0
147;Šilelis;18;"Nuo 2 iki 4 metu";1;Lietuviu;22;0
149;Vaduvos;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;54;0
149;Vaduvos;6;"Nuo 3 iki 4 metu";1;Lietuviu;22;0
149;Vaduvos;7;"Nuo 4 iki 5 metu";1;Lietuviu;23;0
149;Vaduvos;8;"Nuo 5 iki 6 metu";1;Lietuviu;20;0
149;Vaduvos;11;"Nuo 5 iki 7 metu";1;Lietuviu;43;0
149;Vaduvos;16;"Nuo 4 iki 7 metu";1;Lietuviu;10;1
149;Vaduvos;18;"Nuo 2 iki 4 metu";1;Lietuviu;5;0
150;Vilkpedes;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;37;28
150;Vilkpedes;7;"Nuo 4 iki 5 metu";1;Lietuviu;23;3
150;Vilkpedes;8;"Nuo 5 iki 6 metu";1;Lietuviu;23;1
150;Vilkpedes;11;"Nuo 5 iki 7 metu";1;Lietuviu;23;0
150;Vilkpedes;18;"Nuo 2 iki 4 metu";1;Lietuviu;39;1
151;Žiburelis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;71;0
151;Žiburelis;4;"Nuo 3 iki 7 metu";1;Lietuviu;23;0
151;Žiburelis;6;"Nuo 3 iki 4 metu";1;Lietuviu;19;0
151;Žiburelis;7;"Nuo 4 iki 5 metu";1;Lietuviu;23;0
151;Žiburelis;8;"Nuo 5 iki 6 metu";1;Lietuviu;39;3
151;Žiburelis;11;"Nuo 5 iki 7 metu";1;Lietuviu;19;0
151;Žiburelis;12;"Nuo 2 iki 3 metu";1;Lietuviu;42;0
151;Žiburelis;18;"Nuo 2 iki 4 metu";1;Lietuviu;16;0
152;Justinukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;107;2
152;Justinukas;6;"Nuo 3 iki 4 metu";1;Lietuviu;9;0
152;Justinukas;7;"Nuo 4 iki 5 metu";1;Lietuviu;48;0
152;Justinukas;8;"Nuo 5 iki 6 metu";1;Lietuviu;67;0
152;Justinukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;23;0
152;Justinukas;18;"Nuo 2 iki 4 metu";1;Lietuviu;65;0
153;Aidas;4;"Nuo 3 iki 7 metu";1;Lietuviu;7;0
153;Aidas;15;"Nuo 6 iki 8 metu";1;Lietuviu;9;0
153;Aidas;45;"Nuo 8m.";1;Lietuviu;62;0
155;Gelynas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;65;0
155;Gelynas;6;"Nuo 3 iki 4 metu";1;Lietuviu;23;0
155;Gelynas;11;"Nuo 5 iki 7 metu";1;Lietuviu;25;0
155;Gelynas;13;"Nuo 4 iki 6 metu";1;Lietuviu;23;0
155;Gelynas;14;"Nuo 3 iki 6 metu";1;Lietuviu;23;0
155;Gelynas;28;"Nuo 1 iki 7 metu";1;Lietuviu;0;1
156;Obelele;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;94;9
156;Obelele;6;"Nuo 3 iki 4 metu";1;Lietuviu;43;1
156;Obelele;10;"Nuo 3 iki 5 metu";1;Lietuviu;54;0
156;Obelele;11;"Nuo 5 iki 7 metu";1;Lietuviu;38;0
156;Obelele;13;"Nuo 4 iki 6 metu";1;Lietuviu;40;0
156;Obelele;18;"Nuo 2 iki 4 metu";1;Lietuviu;7;0
156;Obelele;23;"Nuo 1,5 iki 6 metu";1;Lietuviu;8;0
157;Spygliukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;100;0
157;Spygliukas;6;"Nuo 3 iki 4 metu";1;Lietuviu;4;2
157;Spygliukas;7;"Nuo 4 iki 5 metu";1;Lietuviu;18;2
157;Spygliukas;8;"Nuo 5 iki 6 metu";1;Lietuviu;43;0
157;Spygliukas;10;"Nuo 3 iki 5 metu";1;Lietuviu;20;0
157;Spygliukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;44;0
157;Spygliukas;12;"Nuo 2 iki 3 metu";1;Lietuviu;8;0
157;Spygliukas;18;"Nuo 2 iki 4 metu";1;Lietuviu;39;0
158;Vieversys;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;79;0
158;Vieversys;6;"Nuo 3 iki 4 metu";1;Lietuviu;6;1
158;Vieversys;7;"Nuo 4 iki 5 metu";1;Lietuviu;42;0
158;Vieversys;8;"Nuo 5 iki 6 metu";1;Lietuviu;44;0
158;Vieversys;11;"Nuo 5 iki 7 metu";1;Lietuviu;69;0
158;Vieversys;12;"Nuo 2 iki 3 metu";1;Lietuviu;16;0
158;Vieversys;18;"Nuo 2 iki 4 metu";1;Lietuviu;54;0
159;Žirmuneliai;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;86;0
159;Žirmuneliai;7;"Nuo 4 iki 5 metu";1;Lietuviu;42;0
159;Žirmuneliai;8;"Nuo 5 iki 6 metu";1;Lietuviu;22;0
159;Žirmuneliai;9;"Nuo 6 iki 7 metu";1;Lietuviu;0;1
159;Žirmuneliai;10;"Nuo 3 iki 5 metu";1;Lietuviu;57;1
159;Žirmuneliai;11;"Nuo 5 iki 7 metu";1;Lietuviu;65;0
159;Žirmuneliai;13;"Nuo 4 iki 6 metu";1;Lietuviu;2;2
159;Žirmuneliai;18;"Nuo 2 iki 4 metu";1;Lietuviu;42;0
160;Dainoreliai;6;"Nuo 3 iki 4 metu";1;Lietuviu;39;0
160;Dainoreliai;7;"Nuo 4 iki 5 metu";1;Lietuviu;22;0
160;Dainoreliai;8;"Nuo 5 iki 6 metu";1;Lietuviu;24;0
160;Dainoreliai;9;"Nuo 6 iki 7 metu";1;Lietuviu;1;1
160;Dainoreliai;10;"Nuo 3 iki 5 metu";1;Lietuviu;17;0
160;Dainoreliai;11;"Nuo 5 iki 7 metu";1;Lietuviu;43;0
160;Dainoreliai;18;"Nuo 2 iki 4 metu";1;Lietuviu;14;0
163;Gabijele;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;80;0
163;Gabijele;6;"Nuo 3 iki 4 metu";1;Lietuviu;132;0
163;Gabijele;7;"Nuo 4 iki 5 metu";1;Lietuviu;69;0
163;Gabijele;8;"Nuo 5 iki 6 metu";1;Lietuviu;68;0
163;Gabijele;9;"Nuo 6 iki 7 metu";1;Lietuviu;3;0
163;Gabijele;11;"Nuo 5 iki 7 metu";1;Lietuviu;73;0
164;Saulegraža;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;56;0
164;Saulegraža;10;"Nuo 3 iki 5 metu";1;Lietuviu;46;0
164;Saulegraža;11;"Nuo 5 iki 7 metu";1;Lietuviu;64;2
164;Saulegraža;12;"Nuo 2 iki 3 metu";1;Lietuviu;18;0
164;Saulegraža;13;"Nuo 4 iki 6 metu";1;Lietuviu;65;0
164;Saulegraža;18;"Nuo 2 iki 4 metu";1;Lietuviu;41;0
165;Pilaitukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;85;0
165;Pilaitukas;6;"Nuo 3 iki 4 metu";1;Lietuviu;72;0
165;Pilaitukas;7;"Nuo 4 iki 5 metu";1;Lietuviu;47;0
165;Pilaitukas;8;"Nuo 5 iki 6 metu";1;Lietuviu;46;0
165;Pilaitukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;65;0
167;"Vilniaus „Vilties“ specialioji mokykla-daugiafunkcinis centras";4;"Nuo 3 iki 7 metu";1;Lietuviu;9;3
169;Švelnukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;29;0
169;Švelnukas;4;"Nuo 3 iki 7 metu";1;Lietuviu;25;0
169;Švelnukas;6;"Nuo 3 iki 4 metu";1;Lietuviu;29;0
169;Švelnukas;7;"Nuo 4 iki 5 metu";1;Lietuviu;24;0
169;Švelnukas;8;"Nuo 5 iki 6 metu";1;Lietuviu;23;0
169;Švelnukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;23;0
170;Boružele;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;68;0
170;Boružele;6;"Nuo 3 iki 4 metu";1;Lietuviu;80;0
170;Boružele;7;"Nuo 4 iki 5 metu";1;Lietuviu;44;0
170;Boružele;8;"Nuo 5 iki 6 metu";1;Lietuviu;66;0
170;Boružele;11;"Nuo 5 iki 7 metu";1;Lietuviu;51;0
181;Volunge;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;67;3
181;Volunge;8;"Nuo 5 iki 6 metu";1;Lietuviu;21;0
181;Volunge;10;"Nuo 3 iki 5 metu";1;Lietuviu;0;0
181;Volunge;11;"Nuo 5 iki 7 metu";1;Lietuviu;46;0
181;Volunge;13;"Nuo 4 iki 6 metu";1;Lietuviu;1;2
181;Volunge;14;"Nuo 3 iki 6 metu";1;Lietuviu;3;0
181;Volunge;18;"Nuo 2 iki 4 metu";1;Lietuviu;31;3
181;Volunge;19;"Nuo 2 iki 5 metu";1;Lietuviu;42;0
186;Giliukas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;69;1
186;Giliukas;11;"Nuo 5 iki 7 metu";1;Lietuviu;23;0
186;Giliukas;12;"Nuo 2 iki 3 metu";1;Lietuviu;3;0
186;Giliukas;13;"Nuo 4 iki 6 metu";1;Lietuviu;22;0
186;Giliukas;18;"Nuo 2 iki 4 metu";1;Lietuviu;2;0
186;Giliukas;20;"Nuo 2 iki 6 metu";1;Lietuviu;44;0
188;"Lazdynu mokykla";20;"Nuo 2 iki 6 metu";1;Lietuviu;18;3
189;"VI Mažasis Trinapolis mok. 160 Eur";6;"Nuo 3 iki 4 metu";1;Lietuviu;16;0
189;"VI Mažasis Trinapolis mok. 160 Eur";7;"Nuo 4 iki 5 metu";1;Lietuviu;16;0
189;"VI Mažasis Trinapolis mok. 160 Eur";8;"Nuo 5 iki 6 metu";1;Lietuviu;28;0
189;"VI Mažasis Trinapolis mok. 160 Eur";9;"Nuo 6 iki 7 metu";1;Lietuviu;0;0
189;"VI Mažasis Trinapolis mok. 160 Eur";12;"Nuo 2 iki 3 metu";1;Lietuviu;14;0
189;"VI Mažasis Trinapolis mok. 160 Eur";18;"Nuo 2 iki 4 metu";1;Lietuviu;20;0
273;Santariškiu;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;55;0
273;Santariškiu;6;"Nuo 3 iki 4 metu";1;Lietuviu;68;0
273;Santariškiu;7;"Nuo 4 iki 5 metu";1;Lietuviu;95;0
273;Santariškiu;8;"Nuo 5 iki 6 metu";1;Lietuviu;48;0
273;Santariškiu;11;"Nuo 5 iki 7 metu";1;Lietuviu;68;0
280;"Vilnios pagrindine mokykla";8;"Nuo 5 iki 6 metu";1;Lietuviu;12;0
280;"Vilnios pagrindine mokykla";11;"Nuo 5 iki 7 metu";1;Lietuviu;20;0
280;"Vilnios pagrindine mokykla";14;"Nuo 3 iki 6 metu";1;Lietuviu;3;17
280;"Vilnios pagrindine mokykla";18;"Nuo 2 iki 4 metu";1;Lietuviu;39;6
283;"„Atžalyno” mokykla-darželis";6;"Nuo 3 iki 4 metu";1;Lietuviu;1;0
283;"„Atžalyno” mokykla-darželis";7;"Nuo 4 iki 5 metu";1;Lietuviu;19;0
283;"„Atžalyno” mokykla-darželis";9;"Nuo 6 iki 7 metu";1;Lietuviu;4;0
283;"„Atžalyno” mokykla-darželis";11;"Nuo 5 iki 7 metu";1;Lietuviu;28;0
283;"„Atžalyno” mokykla-darželis";12;"Nuo 2 iki 3 metu";1;Lietuviu;36;0
283;"„Atžalyno” mokykla-darželis";18;"Nuo 2 iki 4 metu";1;Lietuviu;22;0
311;"Vilniaus Naujininku mokykla";11;"Nuo 5 iki 7 metu";1;Lietuviu;11;4
311;"Vilniaus Naujininku mokykla";14;"Nuo 3 iki 6 metu";1;Lietuviu;18;6
311;"Vilniaus Naujininku mokykla";16;"Nuo 4 iki 7 metu";1;Lietuviu;21;0
313;"Vilniaus Taikos progimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;140;0
314;"Vilniaus Karaliaus Mindaugo pagrindine mokykla";16;"Nuo 4 iki 7 metu";1;Lietuviu;101;10
327;Ažuolas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;38;0
327;Ažuolas;6;"Nuo 3 iki 4 metu";1;Lietuviu;116;0
327;Ažuolas;7;"Nuo 4 iki 5 metu";1;Lietuviu;84;0
327;Ažuolas;8;"Nuo 5 iki 6 metu";1;Lietuviu;49;0
327;Ažuolas;11;"Nuo 5 iki 7 metu";1;Lietuviu;24;0
327;Ažuolas;28;"Nuo 1 iki 7 metu";1;Lietuviu;0;1
335;"Vilniaus Traku Vokes gimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;22;0
335;"Vilniaus Traku Vokes gimnazija";16;"Nuo 4 iki 7 metu";1;Lietuviu;58;0
337;"Vilniaus Salininku gimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;86;5
338;"Vilniaus „Spindulio“ progimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;83;0
338;"Vilniaus „Spindulio“ progimnazija";16;"Nuo 4 iki 7 metu";1;Lietuviu;21;0
342;"Vilniaus „Peledos” pradine mokykla";11;"Nuo 5 iki 7 metu";1;Lietuviu;92;0
373;"Vilniaus Verkiu mokykla-daugiafunkcis centras";4;"Nuo 3 iki 7 metu";1;Lietuviu;7;0
373;"Vilniaus Verkiu mokykla-daugiafunkcis centras";9;"Nuo 6 iki 7 metu";1;Lietuviu;0;7
373;"Vilniaus Verkiu mokykla-daugiafunkcis centras";14;"Nuo 3 iki 6 metu";1;Lietuviu;0;7
374;"Vilniaus Sausio 13-osios mokykla";16;"Nuo 4 iki 7 metu";1;Lietuviu;63;29
376;"Vilniaus Viršuliškiu mokykla";16;"Nuo 4 iki 7 metu";1;Lietuviu;38;7
377;Gluosnis;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;50;0
377;Gluosnis;6;"Nuo 3 iki 4 metu";1;Lietuviu;51;0
377;Gluosnis;8;"Nuo 5 iki 6 metu";1;Lietuviu;20;0
377;Gluosnis;10;"Nuo 3 iki 5 metu";1;Lietuviu;67;0
377;Gluosnis;11;"Nuo 5 iki 7 metu";1;Lietuviu;22;0
377;Gluosnis;13;"Nuo 4 iki 6 metu";1;Lietuviu;21;0
377;Gluosnis;16;"Nuo 4 iki 7 metu";1;Lietuviu;5;0
381;"Vilniaus Simono Staneviciaus progimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;79;5
384;"Vilniaus Maironio progimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;53;9
384;"Vilniaus Maironio progimnazija";16;"Nuo 4 iki 7 metu";1;Lietuviu;23;0
388;Žolynas;3;"Nuo 1,5 iki 3 metu";1;Lietuviu;74;0
388;Žolynas;11;"Nuo 5 iki 7 metu";1;Lietuviu;23;0
388;Žolynas;13;"Nuo 4 iki 6 metu";1;Lietuviu;21;0
388;Žolynas;18;"Nuo 2 iki 4 metu";1;Lietuviu;71;0
388;Žolynas;28;"Nuo 1 iki 7 metu";1;Lietuviu;1;0
389;"Vilniaus „Genio“ progimnazija";9;"Nuo 6 iki 7 metu";1;Lietuviu;21;0
389;"Vilniaus „Genio“ progimnazija";11;"Nuo 5 iki 7 metu";1;Lietuviu;21;0
597;"Gintarelis (Popieriaus g. 46A)";14;"Nuo 3 iki 6 metu";1;Lietuviu;3;0
597;"Gintarelis (Popieriaus g. 46A)";20;"Nuo 2 iki 6 metu";1;Lietuviu;20;0
667;"Pušynelis (A. Mickeviciaus g. 21)";3;"Nuo 1,5 iki 3 metu";1;Lietuviu;33;0
667;"Pušynelis (A. Mickeviciaus g. 21)";7;"Nuo 4 iki 5 metu";1;Lietuviu;22;0
667;"Pušynelis (A. Mickeviciaus g. 21)";11;"Nuo 5 iki 7 metu";1;Lietuviu;25;0
667;"Pušynelis (A. Mickeviciaus g. 21)";18;"Nuo 2 iki 4 metu";1;Lietuviu;22;0
668;"Naminukas (Kliniku g. 5)";3;"Nuo 1,5 iki 3 metu";1;Lietuviu;33;0
668;"Naminukas (Kliniku g. 5)";7;"Nuo 4 iki 5 metu";1;Lietuviu;22;0
668;"Naminukas (Kliniku g. 5)";11;"Nuo 5 iki 7 metu";1;Lietuviu;24;0
